ClusterID,StudentID,CourseID,mean_cluster_grade,count
0,2,T207037,5.0,207
0,2,T207004,5.0,194
0,2,T207036,5.0,190
0,2,T206060,5.0,184
0,2,T207034,5.0,178
0,2,T207059,5.0,92
0,2,12E051SCIENCES,5.0,82
0,2,12E050SCIENCES,5.0,82
0,2,J2D035,5.0,81
0,2,J2P201,5.0,76
0,6,T207002,5.0,233
0,6,T207037,5.0,207
0,6,T207004,5.0,194
0,6,T207036,5.0,190
0,6,T206060,5.0,184
0,6,T207034,5.0,178
0,6,T207059,5.0,92
0,6,12E051SCIENCES,5.0,82
0,6,12E050SCIENCES,5.0,82
0,6,J2D035,5.0,81
0,9,T207002,5.0,233
0,9,T207038,5.0,225
0,9,T207004,5.0,194
0,9,T207036,5.0,190
0,9,T206060,5.0,184
0,9,T207034,5.0,178
0,9,T207059,5.0,92
0,9,12E051SCIENCES,5.0,82
0,9,12E050SCIENCES,5.0,82
0,9,J2D035,5.0,81
0,16,T207035,5.0,214
0,16,T207004,5.0,194
0,16,T207036,5.0,190
0,16,T206060,5.0,184
0,16,T207034,5.0,178
0,16,T207059,5.0,92
0,16,12E051SCIENCES,5.0,82
0,16,12E050SCIENCES,5.0,82
0,16,J2D035,5.0,81
0,16,J2P201,5.0,76
0,17,T207002,5.0,233
0,17,T207035,5.0,214
0,17,T207004,5.0,194
0,17,T207036,5.0,190
0,17,T206060,5.0,184
0,17,T207034,5.0,178
0,17,T207059,5.0,92
0,17,12E051SCIENCES,5.0,82
0,17,12E050SCIENCES,5.0,82
0,17,J2D035,5.0,81
0,18,T207002,5.0,233
0,18,T207038,5.0,225
0,18,T207004,5.0,194
0,18,T207036,5.0,190
0,18,T206060,5.0,184
0,18,T207034,5.0,178
0,18,T207059,5.0,92
0,18,12E051SCIENCES,5.0,82
0,18,12E050SCIENCES,5.0,82
0,18,J2D035,5.0,81
0,20,T207002,5.0,233
0,20,T207038,5.0,225
0,20,T207004,5.0,194
0,20,T207036,5.0,190
0,20,T206060,5.0,184
0,20,T207034,5.0,178
0,20,T207059,5.0,92
0,20,12E051SCIENCES,5.0,82
0,20,12E050SCIENCES,5.0,82
0,20,J2D035,5.0,81
0,23,T207035,5.0,214
0,23,T207004,5.0,194
0,23,T207036,5.0,190
0,23,T206060,5.0,184
0,23,T207034,5.0,178
0,23,T207059,5.0,92
0,23,12E051SCIENCES,5.0,82
0,23,12E050SCIENCES,5.0,82
0,23,J2D035,5.0,81
0,23,J2P201,5.0,76
0,38,T207002,5.0,233
0,38,T207038,5.0,225
0,38,T207035,5.0,214
0,38,T207004,5.0,194
0,38,T207036,5.0,190
0,38,T206060,5.0,184
0,38,T207034,5.0,178
0,38,T207059,5.0,92
0,38,12E051SCIENCES,5.0,82
0,38,12E050SCIENCES,5.0,82
0,40,T207002,5.0,233
0,40,T207038,5.0,225
0,40,T207035,5.0,214
0,40,T207037,5.0,207
0,40,T207004,5.0,194
0,40,T207036,5.0,190
0,40,T206060,5.0,184
0,40,T207034,5.0,178
0,40,T207059,5.0,92
0,40,12E051SCIENCES,5.0,82
0,41,T207035,5.0,214
0,41,T207004,5.0,194
0,41,T207036,5.0,190
0,41,T206060,5.0,184
0,41,T207034,5.0,178
0,41,T207059,5.0,92
0,41,12E051SCIENCES,5.0,82
0,41,12E050SCIENCES,5.0,82
0,41,J2D035,5.0,81
0,41,J2P201,5.0,76
0,45,T207002,5.0,233
0,45,T207038,5.0,225
0,45,T207035,5.0,214
0,45,T207004,5.0,194
0,45,T207036,5.0,190
0,45,T206060,5.0,184
0,45,T207034,5.0,178
0,45,T207059,5.0,92
0,45,12E051SCIENCES,5.0,82
0,45,12E050SCIENCES,5.0,82
0,47,T207002,5.0,233
0,47,T207012,5.0,233
0,47,T207038,5.0,225
0,47,T207004,5.0,194
0,47,T207036,5.0,190
0,47,T206060,5.0,184
0,47,T207034,5.0,178
0,47,T207059,5.0,92
0,47,12E051SCIENCES,5.0,82
0,47,12E050SCIENCES,5.0,82
0,48,T207012,5.0,233
0,48,T207004,5.0,194
0,48,T207036,5.0,190
0,48,T206060,5.0,184
0,48,T207034,5.0,178
0,48,T207059,5.0,92
0,48,12E051SCIENCES,5.0,82
0,48,12E050SCIENCES,5.0,82
0,48,J2D035,5.0,81
0,48,J2P201,5.0,76
0,51,T207002,5.0,233
0,51,T207038,5.0,225
0,51,T207004,5.0,194
0,51,T207036,5.0,190
0,51,T206060,5.0,184
0,51,T207034,5.0,178
0,51,T207059,5.0,92
0,51,12E051SCIENCES,5.0,82
0,51,12E050SCIENCES,5.0,82
0,51,J2D035,5.0,81
0,52,T207037,5.0,207
0,52,T207004,5.0,194
0,52,T207036,5.0,190
0,52,T206060,5.0,184
0,52,T207034,5.0,178
0,52,T207059,5.0,92
0,52,12E051SCIENCES,5.0,82
0,52,12E050SCIENCES,5.0,82
0,52,J2D035,5.0,81
0,52,J2P201,5.0,76
0,59,T207035,5.0,214
0,59,T207004,5.0,194
0,59,T207036,5.0,190
0,59,T206060,5.0,184
0,59,T207034,5.0,178
0,59,T207059,5.0,92
0,59,12E051SCIENCES,5.0,82
0,59,12E050SCIENCES,5.0,82
0,59,J2D035,5.0,81
0,59,J2P201,5.0,76
0,61,T207002,5.0,233
0,61,T207038,5.0,225
0,61,T207004,5.0,194
0,61,T207036,5.0,190
0,61,T206060,5.0,184
0,61,T207034,5.0,178
0,61,T207059,5.0,92
0,61,12E051SCIENCES,5.0,82
0,61,12E050SCIENCES,5.0,82
0,61,J2D035,5.0,81
0,64,T207002,5.0,233
0,64,T207038,5.0,225
0,64,T207035,5.0,214
0,64,T207004,5.0,194
0,64,T207036,5.0,190
0,64,T206060,5.0,184
0,64,T207034,5.0,178
0,64,T207059,5.0,92
0,64,12E051SCIENCES,5.0,82
0,64,12E050SCIENCES,5.0,82
0,66,T207002,5.0,233
0,66,T207035,5.0,214
0,66,T207037,5.0,207
0,66,T207004,5.0,194
0,66,T207036,5.0,190
0,66,T206060,5.0,184
0,66,T207034,5.0,178
0,66,T207059,5.0,92
0,66,12E051SCIENCES,5.0,82
0,66,12E050SCIENCES,5.0,82
0,69,T207002,5.0,233
0,69,T207038,5.0,225
0,69,T207004,5.0,194
0,69,T207036,5.0,190
0,69,T206060,5.0,184
0,69,T207034,5.0,178
0,69,T207059,5.0,92
0,69,12E051SCIENCES,5.0,82
0,69,12E050SCIENCES,5.0,82
0,69,J2D035,5.0,81
0,75,T207002,5.0,233
0,75,T207038,5.0,225
0,75,T207004,5.0,194
0,75,T207036,5.0,190
0,75,T206060,5.0,184
0,75,T207034,5.0,178
0,75,T207059,5.0,92
0,75,12E051SCIENCES,5.0,82
0,75,12E050SCIENCES,5.0,82
0,75,J2D035,5.0,81
0,80,T207002,5.0,233
0,80,T207038,5.0,225
0,80,T207004,5.0,194
0,80,T207036,5.0,190
0,80,T206060,5.0,184
0,80,T207034,5.0,178
0,80,T207059,5.0,92
0,80,12E051SCIENCES,5.0,82
0,80,12E050SCIENCES,5.0,82
0,80,J2D035,5.0,81
0,92,T207037,5.0,207
0,92,T207004,5.0,194
0,92,T207036,5.0,190
0,92,T206060,5.0,184
0,92,T207034,5.0,178
0,92,T207059,5.0,92
0,92,12E051SCIENCES,5.0,82
0,92,12E050SCIENCES,5.0,82
0,92,J2D035,5.0,81
0,92,J2P201,5.0,76
0,95,T207002,5.0,233
0,95,T207012,5.0,233
0,95,T207035,5.0,214
0,95,T207037,5.0,207
0,95,T207004,5.0,194
0,95,T207036,5.0,190
0,95,T206060,5.0,184
0,95,T207034,5.0,178
0,95,T207059,5.0,92
0,95,12E051SCIENCES,5.0,82
0,113,T207037,5.0,207
0,113,T207004,5.0,194
0,113,T207036,5.0,190
0,113,T206060,5.0,184
0,113,T207034,5.0,178
0,113,T207059,5.0,92
0,113,12E051SCIENCES,5.0,82
0,113,12E050SCIENCES,5.0,82
0,113,J2D035,5.0,81
0,113,J2P201,5.0,76
0,122,T207002,5.0,233
0,122,T207012,5.0,233
0,122,T207038,5.0,225
0,122,T207004,5.0,194
0,122,T207036,5.0,190
0,122,T206060,5.0,184
0,122,T207034,5.0,178
0,122,T207059,5.0,92
0,122,12E051SCIENCES,5.0,82
0,122,12E050SCIENCES,5.0,82
0,125,T207037,5.0,207
0,125,T207004,5.0,194
0,125,T207036,5.0,190
0,125,T206060,5.0,184
0,125,T207034,5.0,178
0,125,T207059,5.0,92
0,125,12E051SCIENCES,5.0,82
0,125,12E050SCIENCES,5.0,82
0,125,J2D035,5.0,81
0,125,J2P201,5.0,76
0,132,T207012,5.0,233
0,132,T207004,5.0,194
0,132,T207036,5.0,190
0,132,T206060,5.0,184
0,132,T207034,5.0,178
0,132,T207059,5.0,92
0,132,12E051SCIENCES,5.0,82
0,132,12E050SCIENCES,5.0,82
0,132,J2D035,5.0,81
0,132,J2P201,5.0,76
0,145,T207002,5.0,233
0,145,T207037,5.0,207
0,145,T207004,5.0,194
0,145,T207036,5.0,190
0,145,T206060,5.0,184
0,145,T207034,5.0,178
0,145,T207059,5.0,92
0,145,12E051SCIENCES,5.0,82
0,145,12E050SCIENCES,5.0,82
0,145,J2D035,5.0,81
0,150,T207002,5.0,233
0,150,T207037,5.0,207
0,150,T207004,5.0,194
0,150,T207036,5.0,190
0,150,T206060,5.0,184
0,150,T207034,5.0,178
0,150,T207059,5.0,92
0,150,12E051SCIENCES,5.0,82
0,150,12E050SCIENCES,5.0,82
0,150,J2D035,5.0,81
0,152,T207002,5.0,233
0,152,T207012,5.0,233
0,152,T207035,5.0,214
0,152,T207037,5.0,207
0,152,T207004,5.0,194
0,152,T207036,5.0,190
0,152,T206060,5.0,184
0,152,T207034,5.0,178
0,152,T207059,5.0,92
0,152,12E051SCIENCES,5.0,82
0,172,T207035,5.0,214
0,172,T207004,5.0,194
0,172,T207036,5.0,190
0,172,T206060,5.0,184
0,172,T207034,5.0,178
0,172,T207059,5.0,92
0,172,12E051SCIENCES,5.0,82
0,172,12E050SCIENCES,5.0,82
0,172,J2D035,5.0,81
0,172,J2P201,5.0,76
0,173,T207002,5.0,233
0,173,T207012,5.0,233
0,173,T207037,5.0,207
0,173,T207004,5.0,194
0,173,T207036,5.0,190
0,173,T206060,5.0,184
0,173,T207034,5.0,178
0,173,T207059,5.0,92
0,173,12E051SCIENCES,5.0,82
0,173,12E050SCIENCES,5.0,82
0,175,T207002,5.0,233
0,175,T207037,5.0,207
0,175,T207004,5.0,194
0,175,T207036,5.0,190
0,175,T206060,5.0,184
0,175,T207034,5.0,178
0,175,T207059,5.0,92
0,175,12E051SCIENCES,5.0,82
0,175,12E050SCIENCES,5.0,82
0,175,J2D035,5.0,81
0,187,T207012,5.0,233
0,187,T207004,5.0,194
0,187,T207036,5.0,190
0,187,T206060,5.0,184
0,187,T207034,5.0,178
0,187,T207059,5.0,92
0,187,12E051SCIENCES,5.0,82
0,187,12E050SCIENCES,5.0,82
0,187,J2D035,5.0,81
0,187,J2P201,5.0,76
0,189,T207037,5.0,207
0,189,T207004,5.0,194
0,189,T207036,5.0,190
0,189,T206060,5.0,184
0,189,T207034,5.0,178
0,189,T207059,5.0,92
0,189,12E051SCIENCES,5.0,82
0,189,12E050SCIENCES,5.0,82
0,189,J2D035,5.0,81
0,189,J2P201,5.0,76
0,193,T207037,5.0,207
0,193,T207004,5.0,194
0,193,T207036,5.0,190
0,193,T206060,5.0,184
0,193,T207034,5.0,178
0,193,T207059,5.0,92
0,193,12E051SCIENCES,5.0,82
0,193,12E050SCIENCES,5.0,82
0,193,J2D035,5.0,81
0,193,J2P201,5.0,76
0,194,T207037,5.0,207
0,194,T207004,5.0,194
0,194,T207036,5.0,190
0,194,T206060,5.0,184
0,194,T207034,5.0,178
0,194,T207059,5.0,92
0,194,12E051SCIENCES,5.0,82
0,194,12E050SCIENCES,5.0,82
0,194,J2D035,5.0,81
0,194,J2P201,5.0,76
0,196,T207035,5.0,214
0,196,T207004,5.0,194
0,196,T207036,5.0,190
0,196,T206060,5.0,184
0,196,T207034,5.0,178
0,196,T207059,5.0,92
0,196,12E051SCIENCES,5.0,82
0,196,12E050SCIENCES,5.0,82
0,196,J2D035,5.0,81
0,196,J2P201,5.0,76
0,200,T207037,5.0,207
0,200,T207004,5.0,194
0,200,T207036,5.0,190
0,200,T206060,5.0,184
0,200,T207034,5.0,178
0,200,T207059,5.0,92
0,200,12E051SCIENCES,5.0,82
0,200,12E050SCIENCES,5.0,82
0,200,J2D035,5.0,81
0,200,J2P201,5.0,76
0,202,T207002,5.0,233
0,202,T207038,5.0,225
0,202,T207037,5.0,207
0,202,T207004,5.0,194
0,202,T207036,5.0,190
0,202,T206060,5.0,184
0,202,T207034,5.0,178
0,202,T207059,5.0,92
0,202,12E051SCIENCES,5.0,82
0,202,12E050SCIENCES,5.0,82
0,210,T207035,5.0,214
0,210,T207004,5.0,194
0,210,T207036,5.0,190
0,210,T206060,5.0,184
0,210,T207034,5.0,178
0,210,T207059,5.0,92
0,210,12E051SCIENCES,5.0,82
0,210,12E050SCIENCES,5.0,82
0,210,J2D035,5.0,81
0,210,J2P201,5.0,76
0,217,T207037,5.0,207
0,217,T207004,5.0,194
0,217,T207036,5.0,190
0,217,T206060,5.0,184
0,217,T207034,5.0,178
0,217,T207059,5.0,92
0,217,12E051SCIENCES,5.0,82
0,217,12E050SCIENCES,5.0,82
0,217,J2D035,5.0,81
0,217,J2P201,5.0,76
0,219,T207012,5.0,233
0,219,T207004,5.0,194
0,219,T207036,5.0,190
0,219,T206060,5.0,184
0,219,T207034,5.0,178
0,219,T207059,5.0,92
0,219,12E051SCIENCES,5.0,82
0,219,12E050SCIENCES,5.0,82
0,219,J2D035,5.0,81
0,219,J2P201,5.0,76
0,220,T207012,5.0,233
0,220,T207004,5.0,194
0,220,T207036,5.0,190
0,220,T206060,5.0,184
0,220,T207034,5.0,178
0,220,T207059,5.0,92
0,220,12E051SCIENCES,5.0,82
0,220,12E050SCIENCES,5.0,82
0,220,J2D035,5.0,81
0,220,J2P201,5.0,76
0,224,T207002,5.0,233
0,224,T207037,5.0,207
0,224,T207004,5.0,194
0,224,T207036,5.0,190
0,224,T206060,5.0,184
0,224,T207034,5.0,178
0,224,T207059,5.0,92
0,224,12E051SCIENCES,5.0,82
0,224,12E050SCIENCES,5.0,82
0,224,J2D035,5.0,81
0,231,T207002,5.0,233
0,231,T207038,5.0,225
0,231,T207037,5.0,207
0,231,T207004,5.0,194
0,231,T207036,5.0,190
0,231,T206060,5.0,184
0,231,T207034,5.0,178
0,231,T207059,5.0,92
0,231,12E051SCIENCES,5.0,82
0,231,12E050SCIENCES,5.0,82
0,232,T207037,5.0,207
0,232,T207004,5.0,194
0,232,T207036,5.0,190
0,232,T206060,5.0,184
0,232,T207034,5.0,178
0,232,T207059,5.0,92
0,232,12E051SCIENCES,5.0,82
0,232,12E050SCIENCES,5.0,82
0,232,J2D035,5.0,81
0,232,J2P201,5.0,76
0,234,T207035,5.0,214
0,234,T207004,5.0,194
0,234,T207036,5.0,190
0,234,T206060,5.0,184
0,234,T207034,5.0,178
0,234,T207059,5.0,92
0,234,12E051SCIENCES,5.0,82
0,234,12E050SCIENCES,5.0,82
0,234,J2D035,5.0,81
0,234,J2P201,5.0,76
0,238,T207002,5.0,233
0,238,T207038,5.0,225
0,238,T207004,5.0,194
0,238,T207036,5.0,190
0,238,T206060,5.0,184
0,238,T207034,5.0,178
0,238,T207059,5.0,92
0,238,12E051SCIENCES,5.0,82
0,238,12E050SCIENCES,5.0,82
0,238,J2D035,5.0,81
0,239,T207002,5.0,233
0,239,T207038,5.0,225
0,239,T207037,5.0,207
0,239,T207004,5.0,194
0,239,T207036,5.0,190
0,239,T206060,5.0,184
0,239,T207034,5.0,178
0,239,T207059,5.0,92
0,239,12E051SCIENCES,5.0,82
0,239,12E050SCIENCES,5.0,82
0,242,T207002,5.0,233
0,242,T207038,5.0,225
0,242,T207004,5.0,194
0,242,T207036,5.0,190
0,242,T206060,5.0,184
0,242,T207034,5.0,178
0,242,T207059,5.0,92
0,242,12E051SCIENCES,5.0,82
0,242,12E050SCIENCES,5.0,82
0,242,J2D035,5.0,81
0,246,T207002,5.0,233
0,246,T207038,5.0,225
0,246,T207004,5.0,194
0,246,T207036,5.0,190
0,246,T206060,5.0,184
0,246,T207034,5.0,178
0,246,T207059,5.0,92
0,246,12E051SCIENCES,5.0,82
0,246,12E050SCIENCES,5.0,82
0,246,J2D035,5.0,81
0,251,T207035,5.0,214
0,251,T207004,5.0,194
0,251,T207036,5.0,190
0,251,T206060,5.0,184
0,251,T207034,5.0,178
0,251,T207059,5.0,92
0,251,12E051SCIENCES,5.0,82
0,251,12E050SCIENCES,5.0,82
0,251,J2D035,5.0,81
0,251,J2P201,5.0,76
0,255,T207035,5.0,214
0,255,T207004,5.0,194
0,255,T207036,5.0,190
0,255,T206060,5.0,184
0,255,T207034,5.0,178
0,255,T207059,5.0,92
0,255,12E051SCIENCES,5.0,82
0,255,12E050SCIENCES,5.0,82
0,255,J2D035,5.0,81
0,255,J2P201,5.0,76
0,271,T207002,5.0,233
0,271,T207038,5.0,225
0,271,T207037,5.0,207
0,271,T207004,5.0,194
0,271,T207036,5.0,190
0,271,T206060,5.0,184
0,271,T207034,5.0,178
0,271,T207059,5.0,92
0,271,12E051SCIENCES,5.0,82
0,271,12E050SCIENCES,5.0,82
0,280,T207037,5.0,207
0,280,T207004,5.0,194
0,280,T207036,5.0,190
0,280,T206060,5.0,184
0,280,T207034,5.0,178
0,280,T207059,5.0,92
