ClusterID,StudentID,CourseID,mean_cluster_grade,count
0,280,12E051SCIENCES,5.0,82
0,280,12E050SCIENCES,5.0,82
0,280,J2D035,5.0,81
0,280,J2P201,5.0,76
0,291,T207002,5.0,233
0,291,T207012,5.0,233
0,291,T207035,5.0,214
0,291,T207004,5.0,194
0,291,T207036,5.0,190
0,291,T206060,5.0,184
0,291,T207034,5.0,178
0,291,T207059,5.0,92
0,291,12E051SCIENCES,5.0,82
0,291,12E050SCIENCES,5.0,82
0,294,T207035,5.0,214
0,294,T207004,5.0,194
0,294,T207036,5.0,190
0,294,T206060,5.0,184
0,294,T207034,5.0,178
0,294,T207059,5.0,92
0,294,12E051SCIENCES,5.0,82
0,294,12E050SCIENCES,5.0,82
0,294,J2D035,5.0,81
0,294,J2P201,5.0,76
0,296,T207012,5.0,233
0,296,T207004,5.0,194
0,296,T207036,5.0,190
0,296,T206060,5.0,184
0,296,T207034,5.0,178
0,296,T207059,5.0,92
0,296,12E051SCIENCES,5.0,82
0,296,12E050SCIENCES,5.0,82
0,296,J2D035,5.0,81
0,296,J2P201,5.0,76
0,299,T207002,5.0,233
0,299,T207038,5.0,225
0,299,T207004,5.0,194
0,299,T207036,5.0,190
0,299,T206060,5.0,184
0,299,T207034,5.0,178
0,299,T207059,5.0,92
0,299,12E051SCIENCES,5.0,82
0,299,12E050SCIENCES,5.0,82
0,299,J2D035,5.0,81
1,308,7422A5,5.0,243
1,308,7417I,5.0,243
1,308,7422A8,5.0,243
1,308,7422A7,5.0,243
1,308,742060,5.0,206
1,308,742840,5.0,205
1,308,742067,5.0,205
1,308,742270,5.0,197
1,308,742851,5.0,192
1,308,742331,5.0,183
1,313,7417I,5.0,243
1,313,7422A8,5.0,243
1,313,7422A7,5.0,243
1,313,7422A5,5.0,243
1,313,742066,5.0,211
1,313,742261,5.0,206
1,313,742840,5.0,205
1,313,742214,5.0,196
1,313,742851,5.0,192
1,313,742337,5.0,186
1,331,7417I,5.0,243
1,331,7422A8,5.0,243
1,331,7422A7,5.0,243
1,331,7422A5,5.0,243
1,331,742060,5.0,206
1,331,742067,5.0,205
1,331,742270,5.0,197
1,331,742262,5.0,197
1,331,742272,5.0,183
1,331,742206,5.0,183
1,333,7422A5,5.0,243
1,333,7417I,5.0,243
1,333,7422A8,5.0,243
1,333,7422A7,5.0,243
1,333,742261,5.0,206
1,333,742060,5.0,206
1,333,742840,5.0,205
1,333,742067,5.0,205
1,333,742343,5.0,198
1,333,742851,5.0,192
1,336,7422A5,5.0,243
1,336,7417I,5.0,243
1,336,7422A8,5.0,243
1,336,7422A7,5.0,243
1,336,742062,5.0,215
1,336,742841,5.0,212
1,336,742261,5.0,206
1,336,742060,5.0,206
1,336,742343,5.0,198
1,336,742851,5.0,192
1,344,7417I,5.0,243
1,344,7422A8,5.0,243
1,344,7422A7,5.0,243
1,344,7422A5,5.0,243
1,344,742062,5.0,215
1,344,742261,5.0,206
1,344,742840,5.0,205
1,344,742064,5.0,201
1,344,742214,5.0,196
1,344,742271,5.0,194
1,345,7417I,5.0,243
1,345,7422A8,5.0,243
1,345,7422A7,5.0,243
1,345,7422A5,5.0,243
1,345,742062,5.0,215
1,345,742067,5.0,205
1,345,742262,5.0,197
1,345,742270,5.0,197
1,345,742337,5.0,186
1,345,742272,5.0,183
1,349,7417I,5.0,243
1,349,7422A8,5.0,243
1,349,7422A7,5.0,243
1,349,7422A5,5.0,243
1,349,742871,5.0,214
1,349,742841,5.0,212
1,349,742067,5.0,205
1,349,742343,5.0,198
1,349,7420601,5.0,191
1,349,742272,5.0,183
1,352,7417I,5.0,243
1,352,7422A8,5.0,243
1,352,7422A7,5.0,243
1,352,7422A5,5.0,243
1,352,742871,5.0,214
1,352,742841,5.0,212
1,352,742066,5.0,211
1,352,742343,5.0,198
1,352,742270,5.0,197
1,352,7420601,5.0,191
1,353,7422A5,5.0,243
1,353,7417I,5.0,243
1,353,7422A8,5.0,243
1,353,7422A7,5.0,243
1,353,742841,5.0,212
1,353,742066,5.0,211
1,353,742067,5.0,205
1,353,742840,5.0,205
1,353,742343,5.0,198
1,353,742214,5.0,196
1,365,7422A7,5.0,243
1,365,7417I,5.0,243
1,365,7422A8,5.0,243
1,365,7422A5,5.0,243
1,365,742871,5.0,214
1,365,742066,5.0,211
1,365,742840,5.0,205
1,365,742064,5.0,201
1,365,742331,5.0,183
1,365,742272,5.0,183
1,366,7422A5,5.0,243
1,366,7417I,5.0,243
1,366,7422A8,5.0,243
1,366,7422A7,5.0,243
1,366,742871,5.0,214
1,366,742261,5.0,206
1,366,742067,5.0,205
1,366,742064,5.0,201
1,366,742208,5.0,194
1,366,742851,5.0,192
1,376,7417I,5.0,243
1,376,7422A8,5.0,243
1,376,7422A7,5.0,243
1,376,7422A5,5.0,243
1,376,742062,5.0,215
1,376,742066,5.0,211
1,376,742261,5.0,206
1,376,742343,5.0,198
1,376,742851,5.0,192
1,376,742337,5.0,186
1,377,7422A5,5.0,243
1,377,7417I,5.0,243
1,377,7422A8,5.0,243
1,377,7422A7,5.0,243
1,377,742060,5.0,206
1,377,742067,5.0,205
1,377,742262,5.0,197
1,377,742270,5.0,197
1,377,742214,5.0,196
1,377,742208,5.0,194
1,382,7422A5,5.0,243
1,382,7417I,5.0,243
1,382,7422A8,5.0,243
1,382,7422A7,5.0,243
1,382,742062,5.0,215
1,382,742841,5.0,212
1,382,742064,5.0,201
1,382,742271,5.0,194
1,382,742851,5.0,192
1,382,742329,5.0,188
1,386,7417I,5.0,243
1,386,7422A8,5.0,243
1,386,7422A7,5.0,243
1,386,7422A5,5.0,243
1,386,742261,5.0,206
1,386,742067,5.0,205
1,386,742064,5.0,201
1,386,742343,5.0,198
1,386,742262,5.0,197
1,386,742329,5.0,188
1,389,7417I,5.0,243
1,389,7422A8,5.0,243
1,389,7422A7,5.0,243
1,389,7422A5,5.0,243
1,389,742261,5.0,206
1,389,742067,5.0,205
1,389,742851,5.0,192
1,389,7420601,5.0,191
1,389,742331,5.0,183
1,389,742272,5.0,183
1,390,7417I,5.0,243
1,390,7422A8,5.0,243
1,390,7422A7,5.0,243
1,390,7422A5,5.0,243
1,390,742062,5.0,215
1,390,742871,5.0,214
1,390,742064,5.0,201
1,390,742270,5.0,197
1,390,742851,5.0,192
1,390,742329,5.0,188
1,391,7417I,5.0,243
1,391,7422A8,5.0,243
1,391,7422A7,5.0,243
1,391,7422A5,5.0,243
1,391,742062,5.0,215
1,391,742343,5.0,198
1,391,742270,5.0,197
1,391,742208,5.0,194
1,391,742851,5.0,192
1,391,7420601,5.0,191
1,403,7422A5,5.0,243
1,403,7417I,5.0,243
1,403,7422A8,5.0,243
1,403,7422A7,5.0,243
1,403,742067,5.0,205
1,403,742064,5.0,201
1,403,742262,5.0,197
1,403,742214,5.0,196
1,403,742271,5.0,194
1,403,742851,5.0,192
1,406,7417I,5.0,243
1,406,7422A7,5.0,243
1,406,7422A8,5.0,243
1,406,7422A5,5.0,243
1,406,742841,5.0,212
1,406,742060,5.0,206
1,406,742067,5.0,205
1,406,742343,5.0,198
1,406,742271,5.0,194
1,406,742851,5.0,192
1,410,7422A7,5.0,243
1,410,7417I,5.0,243
1,410,7422A8,5.0,243
1,410,7422A5,5.0,243
1,410,742841,5.0,212
1,410,742067,5.0,205
1,410,742343,5.0,198
1,410,742271,5.0,194
1,410,742208,5.0,194
1,410,742851,5.0,192
1,412,7422A7,5.0,243
1,412,7417I,5.0,243
1,412,7422A8,5.0,243
1,412,7422A5,5.0,243
1,412,742871,5.0,214
1,412,742066,5.0,211
1,412,742261,5.0,206
1,412,742067,5.0,205
1,412,742343,5.0,198
1,412,742270,5.0,197
1,413,7417I,5.0,243
1,413,7422A8,5.0,243
1,413,7422A7,5.0,243
1,413,7422A5,5.0,243
1,413,742261,5.0,206
1,413,742067,5.0,205
1,413,742262,5.0,197
1,413,742271,5.0,194
1,413,7420601,5.0,191
1,413,7414H,5.0,182
1,420,7417I,5.0,243
1,420,7422A5,5.0,243
1,420,7422A8,5.0,243
1,420,7422A7,5.0,243
1,420,742062,5.0,215
1,420,742871,5.0,214
1,420,742067,5.0,205
1,420,742851,5.0,192
1,420,742329,5.0,188
1,420,742272,5.0,183
1,436,7422A5,5.0,243
1,436,7417I,5.0,243
1,436,7422A8,5.0,243
1,436,7422A7,5.0,243
1,436,742841,5.0,212
1,436,742261,5.0,206
1,436,742067,5.0,205
1,436,742064,5.0,201
1,436,742343,5.0,198
1,436,742214,5.0,196
1,437,7417I,5.0,243
1,437,7422A8,5.0,243
1,437,7422A7,5.0,243
1,437,7422A5,5.0,243
1,437,742261,5.0,206
1,437,742060,5.0,206
1,437,742067,5.0,205
1,437,742840,5.0,205
1,437,742214,5.0,196
1,437,742329,5.0,188
1,440,7422A5,5.0,243
1,440,7417I,5.0,243
1,440,7422A8,5.0,243
1,440,7422A7,5.0,243
1,440,742066,5.0,211
1,440,742060,5.0,206
1,440,742840,5.0,205
1,440,742262,5.0,197
1,440,742331,5.0,183
1,440,742206,5.0,183
1,444,7417I,5.0,243
1,444,7422A8,5.0,243
1,444,7422A7,5.0,243
1,444,7422A5,5.0,243
1,444,742871,5.0,214
1,444,742060,5.0,206
1,444,742067,5.0,205
1,444,742343,5.0,198
1,444,742262,5.0,197
1,444,742851,5.0,192
1,462,7422A7,5.0,243
1,462,7417I,5.0,243
1,462,7422A8,5.0,243
1,462,7422A5,5.0,243
1,462,742871,5.0,214
1,462,742066,5.0,211
1,462,742840,5.0,205
1,462,742067,5.0,205
1,462,742214,5.0,196
1,462,742337,5.0,186
1,471,7422A5,5.0,243
1,471,7417I,5.0,243
1,471,7422A8,5.0,243
1,471,7422A7,5.0,243
1,471,742871,5.0,214
1,471,742841,5.0,212
1,471,742066,5.0,211
1,471,742064,5.0,201
1,471,742262,5.0,197
1,471,742208,5.0,194
1,477,7422A7,5.0,243
1,477,7417I,5.0,243
1,477,7422A8,5.0,243
1,477,7422A5,5.0,243
1,477,742060,5.0,206
1,477,742840,5.0,205
1,477,742343,5.0,198
1,477,742214,5.0,196
1,477,742208,5.0,194
1,477,742271,5.0,194
1,481,7422A8,5.0,243
1,481,7417I,5.0,243
1,481,7422A7,5.0,243
1,481,7422A5,5.0,243
1,481,742261,5.0,206
1,481,742067,5.0,205
1,481,742064,5.0,201
1,481,742270,5.0,197
1,481,742208,5.0,194
1,481,742271,5.0,194
1,485,7422A5,5.0,243
1,485,7417I,5.0,243
1,485,7422A8,5.0,243
1,485,7422A7,5.0,243
1,485,742060,5.0,206
1,485,742261,5.0,206
1,485,742840,5.0,205
1,485,742067,5.0,205
1,485,742270,5.0,197
1,485,742214,5.0,196
1,487,7417I,5.0,243
1,487,7422A8,5.0,243
1,487,7422A7,5.0,243
1,487,7422A5,5.0,243
1,487,742841,5.0,212
1,487,742066,5.0,211
1,487,742840,5.0,205
1,487,742067,5.0,205
1,487,742214,5.0,196
1,487,742337,5.0,186
1,488,7422A7,5.0,243
1,488,7417I,5.0,243
1,488,7422A8,5.0,243
1,488,7422A5,5.0,243
1,488,742841,5.0,212
1,488,742066,5.0,211
1,488,742214,5.0,196
1,488,742271,5.0,194
1,488,742851,5.0,192
1,488,742329,5.0,188
1,502,7422A8,5.0,243
1,502,7422A7,5.0,243
1,502,7422A5,5.0,243
1,502,7417I,5.0,243
1,502,742062,5.0,215
1,502,742841,5.0,212
1,502,742064,5.0,201
1,502,742270,5.0,197
1,502,742208,5.0,194
1,502,742851,5.0,192
1,504,7422A5,5.0,243
1,504,7417I,5.0,243
1,504,7422A8,5.0,243
1,504,7422A7,5.0,243
1,504,742066,5.0,211
1,504,742840,5.0,205
1,504,742343,5.0,198
1,504,742262,5.0,197
1,504,742271,5.0,194
1,504,7420601,5.0,191
1,505,7422A8,5.0,243
1,505,7417I,5.0,243
1,505,7422A5,5.0,243
1,505,7422A7,5.0,243
1,505,742066,5.0,211
1,505,742840,5.0,205
1,505,742064,5.0,201
1,505,742262,5.0,197
1,505,742214,5.0,196
1,505,742851,5.0,192
1,510,7422A5,5.0,243
1,510,7422A8,5.0,243
1,510,7417I,5.0,243
1,510,7422A7,5.0,243
1,510,742871,5.0,214
1,510,742841,5.0,212
1,510,742064,5.0,201
1,510,742343,5.0,198
1,510,742851,5.0,192
1,510,742206,5.0,183
1,512,7417I,5.0,243
1,512,7422A8,5.0,243
1,512,7422A7,5.0,243
1,512,7422A5,5.0,243
1,512,742060,5.0,206
1,512,742270,5.0,197
1,512,742214,5.0,196
1,512,742851,5.0,192
1,512,7420601,5.0,191
1,512,742331,5.0,183
1,514,7422A5,5.0,243
1,514,7417I,5.0,243
1,514,7422A8,5.0,243
1,514,7422A7,5.0,243
1,514,742060,5.0,206
1,514,742261,5.0,206
1,514,742840,5.0,205
1,514,742270,5.0,197
1,514,742214,5.0,196
1,514,742337,5.0,186
1,522,7422A5,5.0,243
1,522,7417I,5.0,243
1,522,7422A8,5.0,243
1,522,7422A7,5.0,243
1,522,742062,5.0,215
1,522,742871,5.0,214
1,522,742841,5.0,212
1,522,742066,5.0,211
1,522,742343,5.0,198
1,522,742851,5.0,192
1,529,7417I,5.0,243
1,529,7422A8,5.0,243
1,529,7422A7,5.0,243
1,529,7422A5,5.0,243
1,529,742066,5.0,211
1,529,742261,5.0,206
1,529,742067,5.0,205
1,529,742270,5.0,197
1,529,742214,5.0,196
1,529,742208,5.0,194
1,546,7422A5,5.0,243
1,546,7417I,5.0,243
1,546,7422A8,5.0,243
1,546,7422A7,5.0,243
1,546,742062,5.0,215
1,546,742871,5.0,214
1,546,742067,5.0,205
1,546,742343,5.0,198
1,546,742270,5.0,197
1,546,742214,5.0,196
1,547,7417I,5.0,243
1,547,7422A8,5.0,243
1,547,7422A7,5.0,243
1,547,7422A5,5.0,243
1,547,742871,5.0,214
1,547,742261,5.0,206
1,547,742064,5.0,201
1,547,742262,5.0,197
1,547,742214,5.0,196
1,547,7420601,5.0,191
1,550,7422A7,5.0,243
1,550,7417I,5.0,243
1,550,7422A8,5.0,243
1,550,7422A5,5.0,243
1,550,742062,5.0,215
1,550,742871,5.0,214
1,550,742060,5.0,206
1,550,742270,5.0,197
1,550,742851,5.0,192
1,550,742329,5.0,188
1,553,7417I,5.0,243
1,553,7422A8,5.0,243
1,553,7422A7,5.0,243
1,553,7422A5,5.0,243
1,553,742841,5.0,212
1,553,742840,5.0,205
1,553,742067,5.0,205
1,553,742064,5.0,201
1,553,742343,5.0,198
1,553,742329,5.0,188
1,558,7417I,5.0,243
1,558,7422A8,5.0,243
1,558,7422A7,5.0,243
1,558,7422A5,5.0,243
1,558,742062,5.0,215
1,558,742840,5.0,205
1,558,742214,5.0,196
1,558,742271,5.0,194
1,558,7420601,5.0,191
1,558,742329,5.0,188
1,569,7417I,5.0,243
1,569,7422A8,5.0,243
1,569,7422A7,5.0,243
1,569,7422A5,5.0,243
1,569,742062,5.0,215
1,569,742261,5.0,206
1,569,742067,5.0,205
1,569,742343,5.0,198
1,569,742208,5.0,194
1,569,742851,5.0,192
1,572,7417I,5.0,243
1,572,7422A8,5.0,243
1,572,7422A7,5.0,243
1,572,7422A5,5.0,243
1,572,742060,5.0,206
1,572,742270,5.0,197
1,572,742214,5.0,196
1,572,742271,5.0,194
1,572,742851,5.0,192
1,572,7420601,5.0,191
1,573,7422A5,5.0,243
1,573,7417I,5.0,243
1,573,7422A8,5.0,243
1,573,7422A7,5.0,243
1,573,742841,5.0,212
1,573,742060,5.0,206
1,573,742270,5.0,197
1,573,742851,5.0,192
1,573,7420601,5.0,191
1,573,742337,5.0,186
1,581,7422A5,5.0,243
1,581,7417I,5.0,243
1,581,7422A8,5.0,243
1,581,7422A7,5.0,243
1,581,742066,5.0,211
1,581,742060,5.0,206
1,581,742840,5.0,205
1,581,742343,5.0,198
1,581,742270,5.0,197
1,581,742208,5.0,194
1,584,7422A5,5.0,243
1,584,7417I,5.0,243
1,584,7422A8,5.0,243
1,584,7422A7,5.0,243
1,584,742062,5.0,215
1,584,742871,5.0,214
1,584,742841,5.0,212
1,584,742067,5.0,205
1,584,742270,5.0,197
1,584,742337,5.0,186
1,585,7422A8,5.0,243
1,585,7417I,5.0,243
1,585,7422A7,5.0,243
1,585,7422A5,5.0,243
1,585,742066,5.0,211
1,585,742261,5.0,206
1,585,742064,5.0,201
1,585,742343,5.0,198
1,585,742262,5.0,197
1,585,742270,5.0,197
1,590,7417I,5.0,243
1,590,7422A8,5.0,243
1,590,7422A7,5.0,243
1,590,7422A5,5.0,243
1,590,742871,5.0,214
1,590,742841,5.0,212
1,590,742067,5.0,205
1,590,742208,5.0,194
1,590,7420601,5.0,191
1,590,742329,5.0,188
1,599,7417I,5.0,243
1,599,7422A5,5.0,243
1,599,7422A8,5.0,243
1,599,7422A7,5.0,243
1,599,742062,5.0,215
1,599,742871,5.0,214
1,599,742066,5.0,211
1,599,742840,5.0,205
1,599,742343,5.0,198
1,599,742262,5.0,197
